Orthogroup	Scenedesmus_PABB004	Chlorella_KRBP
OG0002409	KAF8060028.1 hypothetical protein HT031_004966 [Scenedesmus sp. PABB004]	QAXK01003096.1_14696-17609
OG0002410	KAF8057672.1 Chlorophyll a-b binding protein of LHCII type I [Scenedesmus sp. PABB004]	QAXK01000328.1_7305-8962
OG0002415	KAF8059200.1 hypothetical protein HT031_005372 [Scenedesmus sp. PABB004]	QAXK01018530.1_1173-3834
OG0002417	KAF8064540.1 thiamine diphosphate carrier 2 [Scenedesmus sp. PABB004]	QAXK01014946.1_5937-4091
OG0002424	KAF8065883.1 Aasdhppt [Scenedesmus sp. PABB004]	QAXK01004230.1_13015-11861
OG0002429	KAF8058405.1 U6 snRNA-associated Sm-like protein LSm4 [Scenedesmus sp. PABB004]	QAXK01018188.1_2713-2029
OG0002433	KAF8056445.1 Slc25a38 [Scenedesmus sp. PABB004]	QAXK01010016.1_2591-4898
OG0002435	KAF8056261.1 DBP3 [Scenedesmus sp. PABB004]	QAXK01006642.1_4903-8475
OG0002439	KAF8072970.1 Carn [Scenedesmus sp. PABB004]	QAXK01006012.1_4611-6378
OG0002441	KAF8063831.1 purC [Scenedesmus sp. PABB004]	QAXK01000523.1_8909-7053
OG0002451	KAF8069479.1 NIFU5 [Scenedesmus sp. PABB004]	QAXK01000979.1_11011-9108
OG0002461	KAF8062968.1 PEX2 [Scenedesmus sp. PABB004]	QAXK01008372.1_4504-1777
OG0002470	KAF8058109.1 SURF1 [Scenedesmus sp. PABB004]	QAXK01004760.1_349-2010
OG0002473	KAF8064607.1 SEN1 [Scenedesmus sp. PABB004]	QAXK01005580.1_145-5612
OG0002489	KAF8072414.1 Alg14 [Scenedesmus sp. PABB004]	QAXK01011332.1_7730-6306
OG0002490	KAF8055723.1 utp15 [Scenedesmus sp. PABB004]	QAXK01005493.1_5709-8739
OG0002491	KAF8070972.1 AP4M [Scenedesmus sp. PABB004]	QAXK01001982.1_13111-9273
OG0002493	KAF8060506.1 ubiquinone biosynthesis protein COQ4 [Scenedesmus sp. PABB004]	QAXK01003356.1_3976-6343
OG0002502	KAF8055089.1 NAA15 [Scenedesmus sp. PABB004]	QAXK01004701.1_7826-2022
OG0002509	KAF8055989.1 LA1 [Scenedesmus sp. PABB004]	QAXK01002072.1_7784-4601
OG0002525	KAF8057751.1 DIM1A [Scenedesmus sp. PABB004]	QAXK01004000.1_12088-10081
OG0002540	KAF8064619.1 ytfP [Scenedesmus sp. PABB004]	QAXK01000802.1_2542-6601
OG0002551	KAF8068349.1 CYP59 [Scenedesmus sp. PABB004]	QAXK01000484.1_4718-2307
OG0002552	KAF8072806.1 jmj4 [Scenedesmus sp. PABB004]	QAXK01001169.1_7647-4609
OG0002561	KAF8056756.1 TOM40-2 [Scenedesmus sp. PABB004]	QAXK01000325.1_52702-51360
OG0002563	KAF8058445.1 hypothetical protein HT031_005569 [Scenedesmus sp. PABB004]	QAXK01010777.1_196-929
OG0002569	KAF8073008.1 Gtpbp1 [Scenedesmus sp. PABB004]	QAXK01008095.1_6073-1465
OG0002570	KAF8065911.1 hypothetical protein HT031_002972 [Scenedesmus sp. PABB004]	QAXK01004879.1_5868-4307
OG0002572	KAF8054985.1 MTX1 [Scenedesmus sp. PABB004]	QAXK01003017.1_10269-9177
OG0002578	KAF8072451.1 hypothetical protein HT031_000110 [Scenedesmus sp. PABB004]	QAXK01006849.1_22455-23625
OG0002587	KAF8071048.1 ADT2 [Scenedesmus sp. PABB004]	QAXK01003879.1_1866-205
OG0002601	KAF8058878.1 IMP3 [Scenedesmus sp. PABB004]	QAXK01013188.1_5354-2685
OG0002604	KAF8059368.1 hypothetical protein HT031_005173 [Scenedesmus sp. PABB004]	QAXK01003755.1_5170-9460
OG0002608	KAF8059099.1 OTU7 [Scenedesmus sp. PABB004]	QAXK01001306.1_3606-5501
OG0002610	KAF8062004.1 queuosine salvage protein [Scenedesmus sp. PABB004]	QAXK01006881.1_2636-4947
OG0002611	KAF8067410.1 MAK3 [Scenedesmus sp. PABB004]	QAXK01008206.1_13328-14330
OG0002615	KAF8062711.1 HCS2 [Scenedesmus sp. PABB004]	QAXK01018285.1_3833-2399
OG0002627	KAF8060330.1 PYRB2 [Scenedesmus sp. PABB004]	QAXK01000679.1_20862-23970
OG0002632	KAF8068334.1 KPHMT2 [Scenedesmus sp. PABB004]	QAXK01000208.1_858-3327
OG0002633	KAF8060507.1 nog-1 [Scenedesmus sp. PABB004]	QAXK01015735.1_789-3208
OG0002634	KAF8056393.1 rsmH [Scenedesmus sp. PABB004]	QAXK01005319.1_15043-16886
OG0002641	KAF8057766.1 SWC6 [Scenedesmus sp. PABB004]	QAXK01001768.1_11195-11945
OG0002642	KAF8056341.1 Enoyl-[acyl-carrier-protein] reductase [NADH] [Scenedesmus sp. PABB004]	QAXK01002348.1_6292-8730
OG0002657	KAF8072817.1 TOR1A [Scenedesmus sp. PABB004]	QAXK01001396.1_8898-9977
OG0002670	KAF8061942.1 SPAC3H5.08c [Scenedesmus sp. PABB004]	QAXK01006673.1_15764-13631
OG0002674	KAF8071174.1 pip [Scenedesmus sp. PABB004]	QAXK01009777.1_8817-6577
OG0002680	KAF8056753.1 hypothetical protein HT031_006251 [Scenedesmus sp. PABB004]	QAXK01002348.1_28743-27471
OG0002684	KAF8069611.1 UTP23 [Scenedesmus sp. PABB004]	QAXK01009099.1_14211-12777
OG0002691	KAF8065819.1 nt5c2 [Scenedesmus sp. PABB004]	QAXK01017025.1_286-4417
OG0002692	KAF8067217.1 hypothetical protein HT031_002264 [Scenedesmus sp. PABB004]	QAXK01018733.1_2749-2003
OG0002693	KAF8066303.1 hypothetical protein HT031_002626 [Scenedesmus sp. PABB004]	QAXK01001086.1_9229-7556
OG0002695	KAF8064599.1 WDR20 [Scenedesmus sp. PABB004]	QAXK01007477.1_3698-5226
OG0002710	KAF8061997.1 RAPTOR1 [Scenedesmus sp. PABB004]	QAXK01005359.1_3667-6796
OG0002711	KAF8066324.1 CDA1 [Scenedesmus sp. PABB004]	QAXK01000142.1_2803-4675
OG0002714	KAF8067415.1 CKB4 [Scenedesmus sp. PABB004]	QAXK01008206.1_4068-2028
OG0002723	KAF8057864.1 RPOT1-TOM [Scenedesmus sp. PABB004]	QAXK01001735.1_19259-17991
OG0002725	KAF8073138.1 FAS4 [Scenedesmus sp. PABB004]	QAXK01014870.1_4125-17
OG0002728	KAF8067313.1 TOP1B [Scenedesmus sp. PABB004]	QAXK01001551.1_13518-17077
OG0002729	KAF8064543.1 PSL5 [Scenedesmus sp. PABB004]	QAXK01006977.1_27647-33279
OG0002737	KAF8069460.1 HISN3 [Scenedesmus sp. PABB004]	QAXK01003565.1_11016-9575
OG0002740	KAF8072627.1 Naa50 [Scenedesmus sp. PABB004]	QAXK01008073.1_769-1809
OG0002747	KAF8061904.1 RH16 [Scenedesmus sp. PABB004]	QAXK01003905.1_20331-25213
OG0002748	KAF8063667.1 PIS1 [Scenedesmus sp. PABB004]	QAXK01006264.1_6024-5189
OG0002758	KAF8065434.1 hypothetical protein HT031_003034 [Scenedesmus sp. PABB004]	QAXK01000240.1_34950-34312
OG0002761	KAF8072795.1 PYR5-6 [Scenedesmus sp. PABB004]	QAXK01001947.1_20720-25947
OG0002768	KAF8061984.1 hypothetical protein HT031_004244 [Scenedesmus sp. PABB004]	QAXK01003475.1_1733-1302
OG0002771	KAF8058443.1 PAT1 [Scenedesmus sp. PABB004]	QAXK01011921.1_1066-3701
OG0002772	KAF8061985.1 RTF2 [Scenedesmus sp. PABB004]	QAXK01003475.1_2682-4175
OG0002773	KAF8061120.1 hypothetical protein HT031_004581 [Scenedesmus sp. PABB004]	QAXK01017743.1_4283-978
OG0002777	KAF8071026.1 mecr [Scenedesmus sp. PABB004]	QAXK01014000.1_19150-23189
OG0002778	KAF8068453.1 PRP38 [Scenedesmus sp. PABB004]	QAXK01002678.1_2058-278
OG0002781	KAF8056255.1 UGP3 [Scenedesmus sp. PABB004]	QAXK01008309.1_4393-845
OG0002791	KAF8060323.1 hypothetical protein HT031_004859 [Scenedesmus sp. PABB004]	QAXK01006910.1_4587-4039
OG0002793	KAF8060559.1 SULTR2 [Scenedesmus sp. PABB004]	QAXK01003026.1_6033-13877
OG0002799	KAF8071156.1 emp24 domain-containing protein [Scenedesmus sp. PABB004]	QAXK01000454.1_923-1568
OG0002810	KAF8071029.1 SLC66A1 [Scenedesmus sp. PABB004]	QAXK01009911.1_30762-28414
OG0002812	KAF8066404.1 hypothetical protein HT031_002728 [Scenedesmus sp. PABB004]	QAXK01008556.1_5708-3352
OG0002818	KAF8064481.1 CYCT1-1 [Scenedesmus sp. PABB004]	QAXK01001221.1_1240-326
OG0002819	KAF8055647.1 VTE1 [Scenedesmus sp. PABB004]	QAXK01001402.1_3021-777
OG0002820	KAF8069466.1 COQ3 [Scenedesmus sp. PABB004]	QAXK01007101.1_2486-3500
OG0002821	KAF8069711.1 AP-1 complex subunit gamma-2 [Scenedesmus sp. PABB004]	QAXK01001240.1_4320-118
OG0002827	KAF8065667.1 ublcp1 [Scenedesmus sp. PABB004]	QAXK01001575.1_9213-11802
OG0002829	KAF8072474.1 Rngtt [Scenedesmus sp. PABB004]	QAXK01008464.1_4921-314
OG0002831	KAF8065555.1 eukaryotic translation initiation factor 2 subunit alpha [Scenedesmus sp. PABB004]	QAXK01009471.1_2975-111
OG0002842	KAF8069428.1 RL36 [Scenedesmus sp. PABB004]	QAXK01002063.1_17610-18209
OG0002848	KAF8070870.1 RSL1D1 [Scenedesmus sp. PABB004]	QAXK01011190.1_3792-5177
OG0002852	KAF8072381.1 Histidine methyltransferase 1-like protein [Scenedesmus sp. PABB004]	QAXK01002795.1_1894-3499
OG0002853	KAF8066283.1 NUDT2 [Scenedesmus sp. PABB004]	QAXK01006222.1_6005-7514
OG0002854	KAF8068338.1 WAT1-related protein [Scenedesmus sp. PABB004]	QAXK01000274.1_4441-2040
OG0002861	KAF8057857.1 Glycerol-3-phosphate acyltransferase [Scenedesmus sp. PABB004]	QAXK01000336.1_29701-28621
OG0002871	KAF8056473.1 Ttc1 [Scenedesmus sp. PABB004]	QAXK01001665.1_2326-3883
OG0002877	KAF8071095.1 GRXS7 [Scenedesmus sp. PABB004]	QAXK01001383.1_16600-17459
OG0002889	KAF8072959.1 HLB1 [Scenedesmus sp. PABB004]	QAXK01014533.1_1995-3733
OG0002890	KAF8068405.1 BOLA4 [Scenedesmus sp. PABB004]	QAXK01012468.1_6191-5064
OG0002892	KAF8067414.1 hypothetical protein HT031_002462 [Scenedesmus sp. PABB004]	QAXK01004675.1_1944-4753
OG0002895	KAF8057246.1 PUS3 [Scenedesmus sp. PABB004]	QAXK01006273.1_11056-8644
OG0002903	KAF8069712.1 CCDA2 [Scenedesmus sp. PABB004]	QAXK01008701.1_3697-2030
OG0002915	KAF8057727.1 r [Scenedesmus sp. PABB004]	QAXK01000080.1_1794-5623
OG0002916	KAF8068210.1 zinc finger CCCH domain-containing protein 56 [Scenedesmus sp. PABB004]	QAXK01010627.1_8219-6389
OG0002918	KAF8058134.1 sart3 [Scenedesmus sp. PABB004]	QAXK01005102.1_8833-5901
OG0002938	KAF8054758.1 nctA [Scenedesmus sp. PABB004], KAF8072344.1 nctA [Scenedesmus sp. PABB004]	QAXK01014057.1_8141-7852
OG0002940	KAF8061906.1 NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8-A [Scenedesmus sp. PABB004]	QAXK01000147.1_17903-18595
OG0002946	KAF8055387.1 WDR36 [Scenedesmus sp. PABB004]	QAXK01002261.1_40148-34742
OG0002948	KAF8066312.1 MINDY1 [Scenedesmus sp. PABB004]	QAXK01005661.1_3614-5576
OG0002955	KAF8072405.1 U2 small nuclear ribonucleoprotein A-like protein [Scenedesmus sp. PABB004]	QAXK01003496.1_4117-1328
OG0002962	KAF8072901.1 GDI2 [Scenedesmus sp. PABB004]	QAXK01002423.1_4870-1549
OG0002969	KAF8072814.1 yju2 [Scenedesmus sp. PABB004]	QAXK01007111.1_9724-10631
OG0002971	KAF8058833.1 L-lactate permease [Scenedesmus sp. PABB004]	QAXK01004485.1_1816-3388
OG0002974	KAF8059176.1 GPAT9 [Scenedesmus sp. PABB004]	QAXK01000635.1_9875-7571
OG0002988	KAF8062035.1 NDUFAF6 [Scenedesmus sp. PABB004]	QAXK01005019.1_7837-6195
OG0002996	KAF8071035.1 hypothetical protein HT031_001117 [Scenedesmus sp. PABB004]	QAXK01008356.1_1994-1323
OG0003000	KAF8056238.1 thioredoxin-like 2 [Scenedesmus sp. PABB004]	QAXK01018219.1_153-1479
OG0003006	KAF8072869.1 PEX7 [Scenedesmus sp. PABB004]	QAXK01009127.1_2830-5632
OG0003009	KAF8064666.1 pak1ip1 [Scenedesmus sp. PABB004]	QAXK01001726.1_8268-6818
OG0003015	KAF8071217.1 APC6 [Scenedesmus sp. PABB004]	QAXK01017394.1_3188-4
OG0003026	KAF8069683.1 Oxr1 [Scenedesmus sp. PABB004]	QAXK01001672.1_6564-5317
OG0003036	KAF8066255.1 ATG18B [Scenedesmus sp. PABB004]	QAXK01000724.1_14653-15848
OG0003041	KAF8063016.1 hypothetical protein HT031_003855 [Scenedesmus sp. PABB004]	QAXK01001704.1_7113-6556
OG0003042	KAF8059199.1 EMC1 [Scenedesmus sp. PABB004]	QAXK01014526.1_3534-6424
OG0003049	KAF8067188.1 CDS2 [Scenedesmus sp. PABB004]	QAXK01005731.1_3330-6743
OG0003059	KAF8063774.1 AP-4 complex subunit sigma [Scenedesmus sp. PABB004]	QAXK01007133.1_7499-8797
OG0003064	KAF8072363.1 PPOX1 [Scenedesmus sp. PABB004]	QAXK01005457.1_8974-4681
OG0003068	KAF8072411.1 COX15 [Scenedesmus sp. PABB004]	QAXK01015536.1_9170-6903
OG0003087	KAF8062765.1 PAPS4 [Scenedesmus sp. PABB004]	QAXK01003513.1_13194-9646
OG0003091	KAF8069450.1 SPS1 [Scenedesmus sp. PABB004]	QAXK01014943.1_5708-4249
OG0003105	KAF8072604.1 U3 small nucleolar RNA-associated-like protein [Scenedesmus sp. PABB004]	QAXK01001158.1_6748-4261
OG0003107	KAF8062794.1 Dph7 [Scenedesmus sp. PABB004]	QAXK01014862.1_4087-1458
OG0003123	KAF8069580.1 PUR3 [Scenedesmus sp. PABB004]	QAXK01008567.1_4740-6650
OG0003125	KAF8069583.1 COQ5 [Scenedesmus sp. PABB004]	QAXK01001243.1_11567-10056
OG0003126	KAF8065543.1 IDA4 [Scenedesmus sp. PABB004]	QAXK01016483.1_12203-9679
OG0003127	KAF8062946.1 IPT9 [Scenedesmus sp. PABB004]	QAXK01017290.1_11269-8021
OG0003137	KAF8063033.1 eif2b2 [Scenedesmus sp. PABB004]	QAXK01001082.1_3989-724
OG0003142	KAF8059115.1 hypothetical protein HT031_005287 [Scenedesmus sp. PABB004]	QAXK01011367.1_1094-2688
OG0003148	KAF8055593.1 Tsr3 [Scenedesmus sp. PABB004]	QAXK01012193.1_12536-14034
OG0003149	KAF8069439.1 Hnrnph2 [Scenedesmus sp. PABB004]	QAXK01012663.1_1560-2913
OG0003152	KAF8063694.1 BOP1-like protein [Scenedesmus sp. PABB004]	QAXK01003852.1_5090-8561
OG0003157	KAF8061416.1 glrx3 [Scenedesmus sp. PABB004]	QAXK01018936.1_2-1001
OG0003160	KAF8061323.1 ARP6 [Scenedesmus sp. PABB004]	QAXK01000595.1_5567-8159
OG0003191	KAF8061308.1 WDR83 [Scenedesmus sp. PABB004]	QAXK01004389.1_4946-6334
OG0003196	KAF8061087.1 hypothetical protein HT031_004547 [Scenedesmus sp. PABB004]	QAXK01000596.1_17342-21595
OG0003197	KAF8064544.1 COG3 [Scenedesmus sp. PABB004]	QAXK01003298.1_5048-551
OG0003198	KAF8073149.1 RPN2B [Scenedesmus sp. PABB004]	QAXK01002898.1_4695-10345
OG0003204	KAF8069419.1 CPSF73-I [Scenedesmus sp. PABB004]	QAXK01006378.1_2719-127
OG0003209	KAF8063080.1 MCM8 [Scenedesmus sp. PABB004]	QAXK01011390.1_6757-10508
OG0003212	KAF8063768.1 hypothetical protein HT031_003625 [Scenedesmus sp. PABB004]	QAXK01003629.1_5946-3703
OG0003217	KAF8058048.1 rqcH [Scenedesmus sp. PABB004]	QAXK01017651.1_111-3535
OG0003218	KAF8062047.1 RPN8B [Scenedesmus sp. PABB004]	QAXK01003131.1_36278-34367
OG0003219	KAF8072890.1 PUX4 [Scenedesmus sp. PABB004]	QAXK01002499.1_5466-6313
OG0003220	KAF8060093.1 KCS4 [Scenedesmus sp. PABB004]	QAXK01004108.1_13829-15654
OG0003226	KAF8065563.1 Xab2 [Scenedesmus sp. PABB004]	QAXK01003220.1_8522-13953
OG0003227	KAF8062662.1 APP2 [Scenedesmus sp. PABB004]	QAXK01003375.1_5219-43
OG0003235	KAF8066371.1 hypothetical protein HT031_002695 [Scenedesmus sp. PABB004]	QAXK01014478.1_11654-8522
OG0003239	KAF8071019.1 dedA [Scenedesmus sp. PABB004]	QAXK01009911.1_3900-1880
OG0003243	KAF8058111.1 dhps [Scenedesmus sp. PABB004]	QAXK01012462.1_308-2720
OG0003245	KAF8067235.1 choline monooxygenase [Scenedesmus sp. PABB004]	QAXK01014831.1_1377-156
OG0003249	KAF8062915.1 rbpE [Scenedesmus sp. PABB004]	QAXK01001710.1_3704-3307
OG0003250	KAF8071175.1 SAP130B [Scenedesmus sp. PABB004]	QAXK01003319.1_3618-13354
OG0003251	KAF8061969.1 UVR3 [Scenedesmus sp. PABB004]	QAXK01015706.1_7236-11105
OG0003252	KAF8073069.1 ORC1A [Scenedesmus sp. PABB004]	QAXK01000655.1_17305-22319
OG0003253	KAF8055656.1 RPA1A [Scenedesmus sp. PABB004]	QAXK01000965.1_18464-16425
OG0003254	KAF8066326.1 damage-control phosphatase [Scenedesmus sp. PABB004]	QAXK01000983.1_27514-29192
OG0003255	KAF8069416.1 GST3 [Scenedesmus sp. PABB004]	QAXK01010066.1_5264-7166
OG0003256	KAF8062694.1 ypgQ [Scenedesmus sp. PABB004]	QAXK01014762.1_15208-13635
OG0003257	KAF8059434.1 NUDT12 [Scenedesmus sp. PABB004]	QAXK01001567.1_22308-20679
OG0003259	KAF8058435.1 RPL23A [Scenedesmus sp. PABB004]	QAXK01003400.1_3813-5064
OG0003363	KAF8067265.1 ABCI10 [Scenedesmus sp. PABB004]	QAXK01009044.1_6855-8605
OG0003365	KAF8059178.1 hypothetical protein HT031_005350 [Scenedesmus sp. PABB004]	QAXK01013436.1_3075-257
OG0003376	KAF8068286.1 PpiC domain-containing protein 12 [Scenedesmus sp. PABB004]	QAXK01015973.1_3186-2635
OG0003390	KAF8055115.1 ysgA [Scenedesmus sp. PABB004]	QAXK01002975.1_1945-3061
OG0003418	KAF8063064.1 hypothetical protein HT031_003903 [Scenedesmus sp. PABB004]	QAXK01004430.1_3720-2428
OG0003460	KAF8068447.1 xpo4 [Scenedesmus sp. PABB004]	QAXK01010334.1_16568-22208
OG0003465	KAF8064515.1 rplQ [Scenedesmus sp. PABB004]	QAXK01007075.1_15495-16375
OG0003509	KAF8059170.1 Trappc2 [Scenedesmus sp. PABB004]	QAXK01011852.1_1562-2354
OG0003601	KAF8063037.1 trappc6b [Scenedesmus sp. PABB004]	QAXK01016048.1_1933-545
OG0003644	KAF8056132.1 RAD23B [Scenedesmus sp. PABB004]	QAXK01008360.1_3542-5458
OG0003697	KAF8067263.1 RH22 [Scenedesmus sp. PABB004]	QAXK01004373.1_28195-25392
OG0003713	KAF8069418.1 TRM112B [Scenedesmus sp. PABB004]	QAXK01002432.1_4248-4930
OG0003755	KAF8069597.1 hypothetical protein HT031_001714 [Scenedesmus sp. PABB004]	QAXK01002565.1_12559-10828
OG0003771	KAF8065550.1 hypothetical protein HT031_003151 [Scenedesmus sp. PABB004]	QAXK01010052.1_3190-4640
OG0003784	KAF8056755.1 RPL24 [Scenedesmus sp. PABB004]	QAXK01007229.1_11545-10178
OG0003813	KAF8072573.1 OEP80 [Scenedesmus sp. PABB004]	QAXK01000036.1_13891-8955
OG0003826	KAF8071302.1 rnhB [Scenedesmus sp. PABB004]	QAXK01015643.1_1434-3404
OG0003841	KAF8072971.1 hypothetical protein HT031_000631 [Scenedesmus sp. PABB004]	QAXK01006012.1_2971-2223
OG0003944	KAF8058416.1 PITH domain-containing protein 1 [Scenedesmus sp. PABB004]	QAXK01005846.1_7514-8614
OG0003954	KAF8056133.1 Phosphopantetheine adenylyltransferase 1 [Scenedesmus sp. PABB004]	QAXK01004732.1_20335-21271
OG0003958	KAF8065586.1 EBP2 [Scenedesmus sp. PABB004]	QAXK01001698.1_16624-15571
OG0004131	KAF8060334.1 AAK6 [Scenedesmus sp. PABB004]	QAXK01008931.1_8768-10630
OG0004184	KAF8071085.1 thermostable carboxypeptidase 1 [Scenedesmus sp. PABB004]	QAXK01001360.1_2587-7675
OG0004221	KAF8055475.1 CYCB1-2 [Scenedesmus sp. PABB004]	QAXK01006710.1_2565-2167
OG0004222	KAF8066318.1 RPA3B [Scenedesmus sp. PABB004]	QAXK01017090.1_773-1260
OG0004223	KAF8072610.1 atxn10 [Scenedesmus sp. PABB004]	QAXK01019447.1_2073-2396
OG0004224	KAF8061418.1 hypothetical protein HT031_004509 [Scenedesmus sp. PABB004]	QAXK01003931.1_8204-3520
OG0004225	KAF8064640.1 FPS1 [Scenedesmus sp. PABB004]	QAXK01001471.1_7507-5855
OG0004226	KAF8055836.1 STR8 [Scenedesmus sp. PABB004], KAF8067347.1 PAP28 [Scenedesmus sp. PABB004]	QAXK01014810.1_5618-8818
OG0004228	KAF8062953.1 WDR12-like protein [Scenedesmus sp. PABB004]	QAXK01010701.1_10887-7922
OG0004229	KAF8061319.1 mnmE [Scenedesmus sp. PABB004]	QAXK01014803.1_67-2405
OG0004230	KAF8072686.1 DEGP8 [Scenedesmus sp. PABB004]	QAXK01004000.1_7642-5232
OG0004231	KAF8067427.1 TDA3 [Scenedesmus sp. PABB004]	QAXK01004677.1_1252-4060
OG0004232	KAF8061169.1 hypothetical protein HT031_004631 [Scenedesmus sp. PABB004]	QAXK01001218.1_22461-19740
OG0004234	KAF8060050.1 Sbds [Scenedesmus sp. PABB004]	QAXK01003347.1_1758-3582
OG0004235	KAF8068263.1 TAF6 [Scenedesmus sp. PABB004]	QAXK01003902.1_8341-5830
OG0004236	KAF8065856.1 hypothetical protein HT031_002916 [Scenedesmus sp. PABB004]	QAXK01008198.1_2951-5520
OG0004237	KAF8065522.1 rmt2 [Scenedesmus sp. PABB004]	QAXK01011268.1_2959-4791
OG0004238	KAF8072809.1 LRRC6 [Scenedesmus sp. PABB004]	QAXK01018044.1_1256-217
OG0004239	KAF8072643.1 DPH2 [Scenedesmus sp. PABB004]	QAXK01009544.1_7380-9706
OG0004240	KAF8070889.1 APC10 [Scenedesmus sp. PABB004]	QAXK01003572.1_4178-5128
OG0004241	KAF8065640.1 hypothetical protein HT031_003241 [Scenedesmus sp. PABB004]	QAXK01011839.1_9-1697
OG0004242	KAF8072886.1 Utp11 [Scenedesmus sp. PABB004]	QAXK01001749.1_8132-6905
OG0004243	KAF8057767.1 MTM1 [Scenedesmus sp. PABB004]	QAXK01010227.1_10470-11308
OG0004244	KAF8067331.1 PHD finger-like domain-containing protein 5B [Scenedesmus sp. PABB004]	QAXK01015529.1_1845-2785
OG0004247	KAF8059715.1 signal peptidase complex subunit 3A [Scenedesmus sp. PABB004]	QAXK01003581.1_1217-562
OG0004248	KAF8061134.1 hypothetical protein HT031_004595 [Scenedesmus sp. PABB004]	QAXK01004599.1_5331-3218
OG0004249	KAF8065556.1 SGR1 [Scenedesmus sp. PABB004]	QAXK01000848.1_19191-20023
OG0004423	KAF8068192.1 mrm1 [Scenedesmus sp. PABB004]	QAXK01000899.1_12678-10778
OG0004581	KAF8067398.1 PTRHD1 [Scenedesmus sp. PABB004]	QAXK01003359.1_6916-7635
OG0004941	KAF8071352.1 gpn1 [Scenedesmus sp. PABB004]	QAXK01007127.1_5270-7296
OG0005615	KAF8068335.1 hypothetical protein HT031_002023 [Scenedesmus sp. PABB004]	QAXK01002408.1_3172-1756
